0.005789404,1.522571708
0.005794374,1.538615349
0.005799343,1.566947378
0.005804313,1.596873473
0.005809282,1.617097609
0.005814252,1.619985886
0.005819221,1.604448037
0.005824191,1.576348959
0.00582916,1.546294942
0.005834129,1.525630189
0.005839099,1.522154813
0.005844068,1.537180583
0.005849038,1.565035787
0.005854007,1.595206083
0.005858977,1.616303273
0.005863946,1.620363909
0.005868916,1.605855204
0.005873885,1.578253593
0.005878854,1.547977589
0.005883824,1.526455188
0.005888793,1.521810232
0.005893763,1.535795963
0.005898732,1.563133244
0.005903702,1.59350323
0.005908671,1.615442346
0.005913641,1.620669351
0.00591861,1.607211196
0.005923579,1.580147773
0.005928549,1.549694451
0.005933518,1.527346155
0.005938488,1.521538473
0.005943457,1.53446353
0.005948427,1.561242555
0.005953396,1.591767423
0.005958366,1.614516097
0.005963335,1.620901759
0.005968304,1.608514009
0.005973274,1.582028703
0.005978243,1.551442992
0.005983213,1.528301774
0.005988182,1.521339933
0.005993152,1.533185248
0.005998121,1.559366508
0.006003091,1.590001222
0.00600806,1.613525891
0.006013029,1.621060787
0.006017999,1.609761719
0.006022968,1.583893607
0.006027938,1.553220632
0.006032907,1.529320633
0.006037877,1.521214904
0.006042846,1.531963
0.006047816,1.557507867
0.006052785,1.58820723
0.006057754,1.612473186
0.006062724,1.6211462
0.006067693,1.610952484
0.006072663,1.585739729
0.006077632,1.555024745
0.006082602,1.530401226
0.006087571,1.521163569
0.006092541,1.530798588
0.00609751,1.555669374
0.006102479,1.586388092
0.006107449,1.611359533
0.006112418,1.621157869
0.006117388,1.612084545
0.006122357,1.587564345
0.006127327,1.556852668
0.006132296,1.531541958
0.006137266,1.521186001
0.006142235,1.529693727
0.006147204,1.553853738
0.006152174,1.58454649
0.006157143,1.610186574
0.006162113,1.621095775
0.006167082,1.613156229
0.006172052,1.589364761
0.006177021,1.558701701
0.006181991,1.532741142
0.00618696,1.521282164
0.006191929,1.528650046
0.006196899,1.552063637
0.006201868,1.582685138
0.006206838,1.608956037
0.006211807,1.620960008
0.006216777,1.614165953
0.006221746,1.591138318
0.006226716,1.560569114
0.006231685,1.533997009
0.006236655,1.521451916
0.006241624,1.527669082
0.006246593,1.550301709
0.006251563,1.580806782
0.006256532,1.607669735
0.006261502,1.620750765
0.006266471,1.615112225
0.006271441,1.592882398
0.00627641,1.562452151
0.00628138,1.535307702
0.006286349,1.521695003
0.006291318,1.52675228
0.006296288,1.548570551
0.006301257,1.578914189
0.006306227,1.606329564
0.006311196,1.620468354
0.006316166,1.615993647
0.006321135,1.594594424
0.006326105,1.564348031
0.006331074,1.536671287
0.006336043,1.522011064
0.006341013,1.525900992
0.006345982,1.546872717
0.006350952,1.577010151
0.006355921,1.604937499
0.006360891,1.620113189
0.00636586,1.616808918
0.00637083,1.596271871
0.006375799,1.566253955
0.006380768,1.538085748
0.006385738,1.522399632
0.006390707,1.525116471
0.006395677,1.545210708
0.006400646,1.575097475
0.006405616,1.603495592
0.006410585,1.619685792
0.006415555,1.617556831
0.006420524,1.597912259
0.006425493,1.568167109
0.006430463,1.539548999
0.006435432,1.522860132
0.006440402,1.524399873
0.006445371,1.543586975
0.006450341,1.573178979
0.00645531,1.602005969
0.00646028,1.619186791
0.006465249,1.618236281
0.006470218,1.599513168
0.006475188,1.570084668
0.006480157,1.541058876
0.006485127,1.52339188
0.006490096,1.523752252
0.006495066,1.542003911
0.006500035,1.571257494
0.006505005,1.600470825
0.006509974,1.618616921
0.006514943,1.618846264
0.006519913,1.601072233
0.006524882,1.572003801
0.006529852,1.542613151
0.006534821,1.523994092
0.006539791,1.523174562
0.00654476,1.54046385
0.00654973,1.569335851
0.006554699,1.598892422
0.006559668,1.61797702
0.006564638,1.619385878
0.006569607,1.602587152
0.006574577,1.573921675
0.006579546,1.544209529
0.006584516,1.524665876
0.006589485,1.522667653
0.006594455,1.538969062
0.006599424,1.567416885
0.006604394,1.597273088
0.006609363,1.617268031
0.006614332,1.619854324
0.006619302,1.604055688
0.006624271,1.575835457
0.006629241,1.545845652
0.00663421,1.525406239
0.00663918,1.522232272
0.006644149,1.537521751
0.006649119,1.565503423
0.006654088,1.59561521
0.006659057,1.616490997
0.006664027,1.62025091
0.006668996,1.605475672
0.006673966,1.577742323
0.006678935,1.547519105
0.006683905,1.526214087
0.006688874,1.521869058
0.006693844,1.536124049
0.006698813,1.563598286
0.006703782,1.593921231
0.006708752,1.615647063
0.006713721,1.620575049
0.006718691,1.606845007
0.00672366,1.579639457
0.00672863,1.549227415
0.006733599,1.527088226
0.006738569,1.521578545
0.006743538,1.534778016
0.006748507,1.561704285
0.006753477,1.592193649
0.006758446,1.614737472
0.006763416,1.620826259
0.006768385,1.60816167
0.006773355,1.581524058
0.006778324,1.550968062
0.006783294,1.528027364
0.006788263,1.52136116
0.006793232,1.533485637
0.006798202,1.559824211
0.006803171,1.59043501
0.006808141,1.613763563
0.00681311,1.621004168
0.00681808,1.609423718
0.006823049,1.583393343
0.006828019,1.552738474
0.006832988,1.529030114
0.006837957,1.521217222
0.006842927,1.532248816
0.006847896,1.557960835
0.006852866,1.588647908
0.006857835,1.612726772
0.006862805,1.621108513
0.006867774,1.610629286
0.006872744,1.585244552
0.006877713,1.554536038
0.006882682,1.530094994
0.006887652,1.521146941
0.006892621,1.531069377
0.006897591,1.556116905
0.00690256,1.586834976
0.00690753,1.611628626
0.006912499,1.621139136
0.006917469,1.611776593
0.006922438,1.587074953
0.006927407,1.556358099
0.006932377,1.531220431
0.006937346,1.521150418
0.006942316,1.529949056
0.006947285,1.554295139
0.006952255,1.584998888
0.006957224,1.610470744
0.006962194,1.62109599
0.006967163,1.612863945
0.006972132,1.588881842
0.006977102,1.558201967
0.006982071,1.532404762
0.006987041,1.521227646
0.00699201,1.528889504
0.00699698,1.552498223
0.007001949,1.58314235
0.007006919,1.609254831
0.007011888,1.620979138
0.007016858,1.613889735
0.007021827,1.590662552
0.007026796,1.56006492
0.007031766,1.533646239
0.007036735,1.521378509
0.007041705,1.527892284
0.007046674,1.550728807
0.007051644,1.581268099
0.007056613,1.607982679
0.007061583,1.620788749
0.007066552,1.614852448
0.007071521,1.592414453
0.007076491,1.561944208
0.00708146,1.534943027
0.00708643,1.521602784
0.007091399,1.526958864
0.007096369,1.548989498
0.007101338,1.579378899
0.007106308,1.606656164
0.007111277,1.620525103
0.007116246,1.615750661
0.007121216,1.594134959
0.007126185,1.563837054
0.007131155,1.53629321
0.007136124,1.521900136
0.007141094,1.52609062
0.007146063,1.54728286
0.007151033,1.577477535
0.007156002,1.60527724
0.007160971,1.620188585
0.007165941,1.616583047
0.00717091,1.595821529
0.00717588,1.565740666
0.007180849,1.537694796
0.007185819,1.522270124
0.007190788,1.525288829
0.007195758,1.54561141
0.007200727,1.575566809
0.007205696,1.60384794
0.007210666,1.619779692
0.007215635,1.617348377
0.007220605,1.597471672
0.007225574,1.567652231
0.007230544,1.539145714
0.007235513,1.522712202
0.007240483,1.524554674
0.007245452,1.543977612
0.007250421,1.573649539
0.007255391,1.60237037
0.00726036,1.619299023
0.00726533,1.618045518
0.007270299,1.599082953
0.007275269,1.569568928
0.007280238,1.540643821
0.007285208,1.523225715
0.007290177,1.523889234
0.007295146,1.542383873
0.007300116,1.571728552
0.007305085,1.600846708
0.007310055,1.618747286
0.007315024,1.61867344
0.007319994,1.600652992
0.007324963,1.571487928
0.007329933,1.542186905
0.007334902,1.523809902
0.007339871,1.523293491
0.007344841,1.540832544
0.00734981,1.569806679
0.00735478,1.599279201
0.007359749,1.618125293
0.007364719,1.619231215
0.007369688,1.60217947
0.007374658,1.573406395
0.007379627,1.543772688
0.007384596,1.524463901
0.007389566,1.52276832
0.007394535,1.539325911
0.007399505,1.567886754
0.007404474,1.597670159
0.007409444,1.61743396
0.007414413,1.619718018
0.007419383,1.603660133
0.007424352,1.575321499
0.007429322,1.545398827
0.007434291,1.525186744
0.00743926,1.522314495
0.00744423,1.537866194
0.007449199,1.565971608
0.007454169,1.596021953
0.007459138,1.616674305
0.007464108,1.620133128
0.007469077,1.605092795
0.007474047,1.577230411
0.007479016,1.547062922
0.007483985,1.525977363
0.007488955,1.521932684
0.007493924,1.536455546
0.007498894,1.564064064
0.007503863,1.594337013
0.007508833,1.615847445
0.007513802,1.620475931
0.007518772,1.60647534
0.007523741,1.579130314
0.00752871,1.548762515
0.00753368,1.526834588
0.007538649,1.521623446
0.007543619,1.535096045
0.007548588,1.562166934
0.007553558,1.592617824
0.007558527,1.6149546
0.007563497,1.620745919
0.007568466,1.607805726
0.007573435,1.581018401
0.007578405,1.550495097
0.007583374,1.527757154
0.007588344,1.521387237
0.007593313,1.533789695
0.007598283,1.560283016
0.007603252,1.590866919
0.007608222,1.613997084
0.007613191,1.620942692
0.00761816,1.609081988
0.00762313,1.582891886
0.007628099,1.552258109
0.007633069,1.528743698
0.007638038,1.521224403
0.007643008,1.532538422
0.007647977,1.558415086
0.007652947,1.589086881
0.007657916,1.612976308
0.007662885,1.621065958
0.007667855,1.610302241
0.007672824,1.584748002
0.007677794,1.554048948
0.007682763,1.52979276
0.007687733,1.521135182
0.007692702,1.531344069
0.007697672,1.556565899
0.007702641,1.587280332
0.00770761,1.611893775
0.00771258,1.621115532
0.007717549,1.611464683
0.007722519,1.586584008
0.007727488,1.55586497
0.007732458,1.530902793
0.007737427,1.521119704
0.007742397,1.530208397
0.007747366,1.554738181
0.007752335,1.585449936
0.007757305,1.610751082
0.007762274,1.621091339
0.007767244,1.612567597
0.007772213,1.588397195
0.007777183,1.557703494
0.007782152,1.532072156
0.007787122,1.521177989
0.007792091,1.529133079
0.00779706,1.552934626
0.00780203,1.583598393
0.007806999,1.609549912
0.007811969,1.620993413
0.007816938,1.613609353
0.007821908,1.590184884
0.007826877,1.559561805
0.007831847,1.533299121
0.007836816,1.52130995
0.007841786,1.528119699
0.007846755,1.551157893
0.007851724,1.58172843
0.007856694,1.608292035
0.007861663,1.620821896
0.007866633,1.614588412
0.007871602,1.591944435
0.007876572,1.561437159
0.007881541,1.534581876
0.007886511,1.521515389
0.00789148,1.527169751
0.007896449,1.549410601
0.007901419,1.579842806
0.007906388,1.606979304
0.007911358,1.62057704
0.007916327,1.615503329
0.007921297,1.593673252
0.007926266,1.563326788
0.007931236,1.535918528
0.007936205,1.521794002
0.007941174,1.526284634
0.007946144,1.547695327
0.007951113,1.5779443
0.007956083,1.605613655
0.007961052,1.620259203
0.007966022,1.61635275
0.007970991,1.595368782
0.007975961,1.565227901
0.00798093,1.537307101
0.007985899,1.522145376
0.007990869,1.525465652
0.007995838,1.546014599
0.008000808,1.576035711
0.008005777,1.6041971
0.008010747,1.619868853
0.008015716,1.617135421
0.008020686,1.597028519
0.008025655,1.567137692
0.008030624,1.538745545
0.008035594,1.52256899
0.008040563,1.524714012
0.008045533,1.544370894
0.008050502,1.574119853
0.008055472,1.602731728
0.008060441,1.619406563
0.008065411,1.617850185
0.00807038,1.598650015
0.008075349,1.569053341
0.008080319,1.540231736
0.008085288,1.523064216
0.008090258,1.524030819
0.008095227,1.542766636
0.008100197,1.572199551
0.008105166,1.601219697
0.008110136,1.618873013
0.008115105,1.618495985
0.008120074,1.600230874
0.008125044,1.570972019
0.008130013,1.541763479
0.008134983,1.523630323
0.008139952,1.52341708
0.008144922,1.541204189
0.008149891,1.570277635
0.008154861,1.599663238
0.00815983,1.618268988
0.008164799,1.619071866
0.008169769,1.601768763
0.008174738,1.572890894
0.008179708,1.543338511
0.008184677,1.524266472
0.008189647,1.522873698
0.008194616,1.539685857
0.008199586,1.56835694
0.008204555,1.598064643
0.008209525,1.617595378
0.008214494,1.619576978
0.008219463,1.603261409
0.008224433,1.574807132
0.008229402,1.544954508
0.008234372,1.524971724
0.008239341,1.522401474
0.008244311,1.538213877
0.00824928,1.566440296
0.00825425,1.59642627
0.008259219,1.616853175
0.008264188,1.620010571
0.008269158,1.60470661
0.008274127,1.576717905
0.008279097,1.546609083
0.008284066,1.525745036
0.008289036,1.522001101
0.008294005,1.536790419
0.008298975,1.564530529
0.008303944,1.594750534
0.008308913,1.61604347
0.008313883,1.620372006
0.008318852,1.606102229
0.008323822,1.57862039
0.008328791,1.548299793
0.008333761,1.526585265
0.00833873,1.521673169
0.0083437,1.535417582
0.008348669,1.562630456
0.008353638,1.593039905
0.008358608,1.615167458
0.008363577,1.620660746
0.008368547,1.607446208
0.008373516,1.58051178
0.008378486,1.550024141
0.008383455,1.527491169
0.008388425,1.521418158
0.008393394,1.534097389
0.008398363,1.560742877
0.008403333,1.591296905
0.008408302,1.614226427
0.008413272,1.620876363
0.008418241,1.60873656
0.008423211,1.582389282
0.00842818,1.551779581
0.00843315,1.528461409
0.008438119,1.521236444
0.008443088,1.532831785
0.008448058,1.558870576
0.008453027,1.589524103
0.008457997,1.613221765
0.008462966,1.621018537
0.008467936,1.609971379
0.008472905,1.584250124
0.008477875,1.553563521
0.008482844,1.529494552
0.008487813,1.521128292
0.008492783,1.531622636
0.008497752,1.557016311
0.008502722,1.587724113
0.008507691,1.612154952
0.008512661,1.621087057
0.00851763,1.611148842
0.0085226,1.586091557
0.008527569,1.555373327
0.008532538,1.530589072
0.008537508,1.52109386
0.008542477,1.530471723
0.008547447,1.555182818
0.008552416,1.585899588
0.008557386,1.61102756
0.008562355,1.621081819
0.008567325,1.61226721
0.008572294,1.587910864
0.008577263,1.557206327
0.008582233,1.531743352
0.008587202,1.521133197
0.008592172,1.529380743
0.008597141,1.553372799
0.008602111,1.584053219
0.00860708,1.609841249
0.00861205,1.621002829
0.008617019,1.613324831
0.008621989,1.589705357
0.008626958,1.559059815
0.008631927,1.532955686
0.008636897,1.521246242
0.008641866,1.528351302
0.008646836,1.551588923
0.008651805,1.582187727
0.008656775,1.608597768
0.008661744,1.620850201
0.008666714,1.614320142
0.008671683,1.591472389
0.008676652,1.560931054
0.008681622,1.534224285
0.008686591,1.521432827
0.008691561,1.527384919
0.00869653,1.549833819
0.0087015,1.580305862
0.008706469,1.60729895
0.008711439,1.620624158
0.008716408,1.615251672
0.008721377,1.593209348
0.008726347,1.56281728
0.008731316,1.535547274
0.008736286,1.521692673
0.008741255,1.526483016
0.008746225,1.548110075
0.008751194,1.5784104
0.008756164,1.605946709
0.008761133,1.620325033
0.008766102,1.616118045
0.008771072,1.594913671
0.008776041,1.56471571
0.008781011,1.536922699
0.00878598,1.522025397
0.00879095,1.525646922
0.008795919,1.546420232
0.008800889,1.576504133
0.008805858,1.604543038
0.008810827,1.619953264
0.008815797,1.616917981
0.008820766,1.596582841
0.008825736,1.56662354
0.008830705,1.538348529
0.008835675,1.522430505
0.008840644,1.524877869
0.008845614,1.544766781
0.008850583,1.574589874
0.008855552,1.603090005
0.008860522,1.619509397
0.008865491,1.617650298
0.008870461,1.598214394
0.00887543,1.568537953
0.0088804,1.539822658
0.008885369,1.522907397
0.008890339,1.524176989
0.008895308,1.543152159
0.008900277,1.572670444
0.008905247,1.601589753
0.008910216,1.618994086
0.008915186,1.618313913
0.008920155,1.59980592
0.008925125,1.570456123
0.008930094,1.54134291
0.008935064,1.523455368
0.008940033,1.523545314
0.008945002,1.541578747
0.008949972,1.570748672
0.008954941,1.600044492
0.008959911,1.618408089
0.00896488,1.618907845
0.00896985,1.601355069
0.008974819,1.572375218
0.008979789,1.54290704
0.008984758,1.524073606
0.008989727,1.522983775
0.008994697,1.540048863
0.008999666,1.568827392
0.009004636,1.598456501
0.009009605,1.617752268
0.009014575,1.619431215
0.009019544,1.602859553
0.009024514,1.574292404
0.009029483,1.544512737
0.009034453,1.524761198
0.009039422,1.522493197
0.009044391,1.538564764
0.009049361,1.566909437
0.00905433,1.596828121
0.0090593,1.617027588
0.009064269,1.61988325
0.009069239,1.60431715
0.009074208,1.576204851
0.009079178,1.54615763
0.009084147,1.525517128
0.009089116,1.522074302
0.009094086,1.537128636
0.009099055,1.564997635
0.009104025,1.595161751
0.009108994,1.616235117
0.009113964,1.620263281
0.009118933,1.605725709
0.009123903,1.578109734
0.009128872,1.547839292
0.009133841,1.526340278
0.009138811,1.521727706
0.00914378,1.535742596
0.00914875,1.563094803
0.009153719,1.593459849
0.009158689,1.615376023
0.009163658,1.620570744
0.009168628,1.607083149
0.009173597,1.580004243
0.009178566,1.549555237
0.009183536,1.527229431
0.009188505,1.521453919
0.009193475,1.534408687
0.009198444,1.561203747
0.009203414,1.591724923
0.009208383,1.614451569
0.009213353,1.620805184
0.009218322,1.608387465
0.009223291,1.581885578
0.009228261,1.551302934
0.00923323,1.528183273
0.0092382,1.521253342
0.009243169,1.533128876
0.009248139,1.559327256
0.009253108,1.58995953
0.009258078,1.613463119
0.009263047,1.620966254
0.009268016,1.60963673
0.009272986,1.583750964
0.009277955,1.553079801
0.009282925,1.529200396
0.009287894,1.52112627
0.009292864,1.531905048
0.009297833,1.557468095
0.009302803,1.588166274
0.009307772,1.612412129
0.009312741,1.621053712
0.009317711,1.6108291
0.00932268,1.585597645
0.00932765,1.554883215
0.009332619,1.530279297
0.009337589,1.521072887
0.009342558,1.530739006
0.009347528,1.555629005
0.009352497,1.586347798
0.009357466,1.611300147
0.009362436,1.621067429
0.009367405,1.611962813
0.009372375,1.587422894
0.009377344,1.556710513
0.009382314,1.531418381
0.009387283,1.521093271
0.009392253,1.52963247
0.009397222,1.553812699
0.009402192,1.584506783
0.009407161,1.610128811
0.00941213,1.621007383
0.0094171,1.613036195
0.009422069,1.589224018
0.009427039,1.558558997
0.009432008,1.532615967
0.009436978,1.521187389
0.009441947,1.528587069
0.009446917,1.552021853
0.009451886,1.582645943
0.009456855,1.608899848
0.009461825,1.620873658
0.009466794,1.61404766
0.009471764,1.590998356
0.009476733,1.560425937
0.009481703,1.533870284
0.009486672,1.521355101
0.009491642,1.527604344
0.009496611,1.550259107
0.00950158,1.580768021
0.00950655,1.607615069
0.009511519,1.620666452
0.009516489,1.614995713
0.009521458,1.592743289
0.009526428,1.562308578
0.009531397,1.535179481
0.009536367,1.521596156
0.009541336,1.526685743
0.009546305,1.548527061
0.009551275,1.578875786
0.009556244,1.606276367
0.009561214,1.620386067
0.009566183,1.615878954
0.009571153,1.59445624
0.009576122,1.564204139
0.009581092,1.536541624
0.009586061,1.521910198
0.00959103,1.525832618
0.009596,1.546828268
0.009600969,1.576972028
0.009605939,1.604885716
0.009610908,1.620032915
0.009615878,1.616696077
0.009620847,1.59613468
0.009625817,1.566109822
0.009630786,1.537954701
0.009635755,1.52229676
0.009640725,1.525046228
0.009645694,1.545165231
0.009650664,1.575059553
0.009655633,1.603445164
0.009660603,1.619607515
0.009665572,1.617445875
0.009670542,1.59777613
0.009675511,1.568022813
0.00968048,1.539416626
0.00968545,1.522755271
0.009690419,1.524327729
0.009695389,1.543540403
0.009700358,1.573141182
0.009705328,1.601956836
0.009710297,1.619110493
0.009715267,1.61812724
0.009720236,1.599378167
0.009725205,1.569940288
0.009730175,1.540925239
0.009735144,1.523285052
0.009740114,1.523678179
0.009745083,1.541956178
0.009750053,1.571219741
0.009755022,1.600422925
0.009759992,1.618542579
0.009764961,1.618739164
0.00976993,1.600938425
0.0097749,1.571859416
0.009779869,1.542478312
0.009784839,1.523885319
0.009789808,1.523098536
0.009794778,1.540414893
0.009799747,1.569298065
0.009804717,1.598845693
0.009809686,1.61790461
0.009814656,1.619280743
0.009819625,1.6024546
0.009824594,1.573777363
0.009829564,1.544073553
0.009834533,1.524555184
0.009839503,1.522589652
0.009844472,1.538918818
0.009849442,1.567378985
0.009854411,1.597227463
0.009859381,1.617197525
0.00986435,1.619751175
0.009869319,1.603924453
0.009874289,1.575691297
0.009879258,1.545708605
0.009884228,1.525293658
0.009889197,1.522152276
0.009894167,1.537470159
0.009899136,1.565465332
0.009904106,1.595570622
0.009909075,1.616422366
0.009914044,1.620149765
0.009919014,1.605345814
0.009923983,1.577598393
0.009928953,1.547381054
0.009933922,1.526099648
0.009938892,1.521787051
0.009943861,1.536071052
0.009948831,1.563559927
0.0099538,1.593877612
0.009958769,1.615580272
0.009963739,1.620475921
0.009968708,1.606716582
0.009973678,1.579495835
0.009978647,1.549088431
0.009983617,1.526971964
0.009988586,1.521494514
0.009993556,1.534723558
0.009998525,1.561665579
0.010003494,1.592150929
0.010008464,1.614672486
0.010013433,1.620729161
0.010018403,1.608034735
0.010023372,1.581380821
0.010028342,1.550828214
0.010033311,1.527909316
0.010038281,1.521275094
0.01004325,1.533429663
0.010048219,1.55978508
0.010053189,1.590393118
0.010058158,1.613700344
0.010063128,1.62090911
0.010068097,1.609298324
0.010073067,1.583250569
0.010078036,1.552597835
0.010083006,1.52891032
0.010087975,1.521129113
0.010092944,1.532191275
0.010097914,1.557921203
0.010102883,1.58860677
0.010107853,1.612665279
0.010112822,1.621015499
0.010117792,1.610505485
0.010122761,1.585102317
0.010127731,1.554394681
0.0101327,1.529973496
0.010137669,1.521056785
0.010142639,1.531010218
0.010147608,1.556076697
0.010152578,1.586794519
0.010157547,1.611568815
0.010162517,1.62104817
0.010167486,1.611654433
0.010172456,1.586933332
0.010177425,1.556216098
0.010182394,1.531097273
0.010187364,1.521058214
0.010192333,1.529888233
0.010197303,1.554254279
0.010202272,1.584959038
0.010207242,1.610412568
0.010212211,1.621007072
0.010217181,1.612743471
0.01022215,1.58874091
0.01022712,1.558059397
0.010232089,1.532279993
0.010237058,1.521133396
0.010242028,1.528826974
0.010246997,1.552456638
0.010251967,1.58310303
0.010256936,1.609198242
0.010261906,1.620892264
0.010266875,1.613770991
0.010271845,1.590522382
0.010276814,1.559921858
0.010281783,1.533519907
0.010286753,1.521282218
0.010291722,1.527828003
0.010296692,1.550686423
0.010301661,1.581229234
0.010306631,1.607927627
0.0103116,1.620703913
0.01031657,1.614735474
0.010321539,1.592275118
0.010326508,1.561800729
0.010331478,1.534815185
0.010336447,1.521504458
0.010341417,1.526892792
0.010346386,1.548946243
0.010351356,1.579340412
0.010356325,1.606602595
0.010361295,1.620442296
0.010366264,1.615635497
0.010371233,1.59399653
0.010376203,1.563693237
0.010381172,1.536163913
0.010386142,1.521799787
0.010391111,1.526022721
0.010396081,1.547238664
0.01040105,1.577439347
0.01040602,1.605225099
0.010410989,1.620107795
0.010415958,1.616469727
0.010420928,1.595684076
0.010425897,1.565596587
0.010430867,1.537564099
0.010435836,1.522167766
0.010440806,1.525219069
0.010445775,1.545566204
0.010450745,1.575528843
0.010455714,1.603797169
0.010460683,1.619700903
0.010465653,1.617236934
0.010470622,1.597335264
0.010475592,1.56750797
0.010480561,1.539013676
0.010485531,1.522607851
0.0104905,1.524483021
0.01049547,1.543931327
0.010500439,1.573611717
0.010505408,1.60232091
0.010510378,1.619222218
0.010515347,1.617935982
0.010520317,1.598947656
0.010525286,1.569424563
0.010530256,1.540510503
0.010535225,1.52311939
0.010540195,1.52381566
0.010545164,1.542336445
0.010550133,1.571690795
0.010555103,1.600798498
0.010560072,1.618672444
0.010565042,1.618565839
0.010570011,1.600518871
0.010574981,1.571343536
0.01057995,1.542052369
0.01058492,1.523701627
0.010589889,1.52321797
0.010594858,1.540783907
0.010599828,1.569768908
0.010604797,1.599232177
0.010609767,1.61805239
0.010614736,1.619125573
0.010619706,1.602046589
0.010624675,1.573262057
0.010629645,1.543636998
0.010634614,1.5243537
0.010639584,1.522690829
0.010644553,1.539276002
0.010649522,1.567848891
0.010654492,1.597624256
0.010659461,1.617362968
0.010664431,1.619614357
0.0106694,1.603528554
0.01067437,1.575177292
0.010679339,1.545262049
0.010684309,1.525074646
0.010689278,1.522235014
0.010694247,1.537814954
0.010699217,1.565933574
0.010704186,1.595977105
0.010709156,1.616605195
0.010714125,1.620031466
0.010719095,1.604962578
0.010724064,1.577086415
0.010729034,1.546925123
0.010734003,1.525863398
0.010738972,1.521851195
0.010743942,1.536402915
0.010748911,1.564025781
0.010753881,1.594293152
0.01075885,1.615780185
0.01076382,1.620376284
0.010768789,1.606346542
0.010773759,1.578986605
0.010778728,1.548623764
0.010783697,1.526718791
0.010788667,1.521539936
0.010793636,1.535041967
0.010798606,1.562128325
0.010803575,1.59257488
0.010808545,1.614889154
0.010813514,1.620648299
0.010818484,1.607678403
0.010823453,1.580875058
0.010828422,1.550355464
0.010833392,1.527639561
0.010838361,1.521301694
0.010843331,1.533734115
0.0108483,1.560244002
0.01085327,1.590824821
0.010858239,1.613933415
0.010863209,1.620847109
0.010868178,1.608956193
0.010873147,1.582748986
0.010878117,1.552117666
0.010883086,1.528624348
0.010888056,1.521136819
0.010893025,1.532481287
0.010897995,1.558375591
0.010902964,1.589045556
0.010907934,1.612914375
0.010912903,1.620972418
0.010917872,1.610178026
0.010922842,1.584605621
0.010927811,1.553907768
0.010932781,1.529671695
0.01093775,1.521045553
0.01094272,1.53128533
0.010947689,1.556525847
0.010952659,1.587239707
0.010957628,1.611833536
0.010962597,1.621024039
0.010967567,1.611342096
0.010972536,1.586442222
0.010977506,1.555723127
0.010982475,1.530780057
0.010987445,1.521028026
0.010992414,1.530148006
0.010997384,1.554697496
0.011002353,1.585409937
0.011007323,1.610692491
0.011012292,1.621001894
0.011017261,1.612446685
0.011022231,1.588256079
0.0110272,1.557561063
0.01103217,1.531947795
0.011037139,1.521084265
0.011042109,1.529070991
0.011047078,1.552893234
0.011052048,1.583558944
0.011057017,1.60949292
0.011061986,1.620906014
0.011066956,1.61349016
0.011071925,1.590044511
0.011076895,1.559418862
0.011081864,1.533173186
0.011086834,1.521214182
0.011091803,1.528055871
0.011096773,1.551115721
0.011101742,1.581689456
0.011106711,1.608236593
0.011111681,1.620736537
0.01111665,1.61447098
0.01112162,1.591804879
0.011126589,1.56129378
0.011131559,1.534454418
0.011136528,1.521417586
0.011141498,1.527104143
0.011146467,1.549367577
0.011151436,1.579804229
0.011156406,1.606925359
0.011161375,1.620493713
0.011166345,1.615387696
0.011171314,1.593534584
0.011176284,1.56318305
0.011181253,1.535789599
0.011186223,1.521694172
0.011191192,1.526217208
0.011196161,1.54765138
0.011201131,1.577906043
0.0112061,1.605561153
0.01121107,1.620177896
0.011216039,1.616238953
0.011221009,1.595231071
0.011225978,1.565083882
0.011230948,1.537176758
0.011235917,1.522043532
0.011240886,1.525396374
0.011245856,1.545969658
0.011250825,1.575997696
0.011255795,1.604145983
0.011260764,1.619789552
0.011265734,1.617023493
0.011270703,1.596891836
0.011275673,1.56699347
0.011280642,1.538613846
0.011285611,1.522465148
0.011290581,1.524642848
0.01129555,1.544324893
0.01130052,1.574082002
0.011305489,1.602681937
0.011310459,1.61932925
0.011315428,1.617740156
0.011320398,1.598514426
0.011325367,1.568908994
0.011330336,1.540098741
0.011335306,1.522958396
0.011340275,1.523957741
0.011345245,1.542719507
0.011350214,1.572161785
0.011355184,1.601171172
0.011360153,1.618797668
0.011365123,1.618387884
0.011370092,1.600096445
0.011375061,1.570827627
0.011380031,1.541629249
0.011385,1.523522546
0.01138997,1.523342061
0.011394939,1.541155868
0.011399909,1.570239875
0.011404878,1.599615915
0.011409848,1.618195589
0.011414817,1.618965719
0.011419787,1.601635558
0.011424756,1.572746534
0.011429725,1.543203111
0.011434695,1.524156763
0.011439664,1.522796715
0.011444634,1.539636281
0.011449603,1.568319108
0.011454573,1.598018459
0.011459542,1.617523898
0.011464512,1.619472806
0.011469481,1.60312949
0.01147445,1.574662884
0.01147942,1.544818003
0.011484389,1.524860111
0.011489359,1.522322505
0.011494328,1.538162985
0.011499298,1.566402313
0.011504267,1.596381158
0.011509237,1.616783584
0.011514206,1.619908394
0.011519175,1.604576037
0.011524145,1.576573846
0.011529114,1.546471539
0.011534084,1.525631548
0.011539053,1.52192013
0.011544023,1.536738152
0.011548992,1.564492318
0.011553962,1.594706426
0.011558931,1.615975738
0.0115639,1.620271839
0.01156887,1.605973061
0.011573839,1.5784766
0.011578809,1.548161279
